시간,데이터유형,옵션코드,옵션체결시간,옵션현재가,옵션거래량,옵션이론가,옵션IV,옵션델타,옵션감마,옵션세타,옵션베가,옵션로,옵션미결제약정,옵션매도호가1,옵션매도잔량1,옵션매도호가2,옵션매도잔량2,옵션매도호가3,옵션매도잔량3,옵션매도호가4,옵션매도잔량4,옵션매도호가5,옵션매도잔량5,옵션매수호가1,옵션매수잔량1,옵션매수호가2,옵션매수잔량2,옵션매수호가3,옵션매수잔량3,옵션매수호가4,옵션매수잔량4,옵션매수호가5,옵션매수잔량5,옵션총매도잔량,옵션총매수잔량,지수코드,지수체결시간,지수현재가,지수전일대비,지수등락률,지수거래량,지수시가
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,45.25,1,45.3,1,45.9,2,48.55,5,51.9,2,45,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141510,1132.63,20.33,1.76,358,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.96,56.091,0.3986,0.8463,0.8102,0.285,,61,45.25,1,45.3,1,45.9,2,48.55,5,51.9,2,45,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141510,1132.63,20.33,1.76,358,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,45.3,1,48.55,5,51.9,2,52,1,125.95,2,45,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.92,56.063,0.3987,0.8463,0.8102,0.2848,,61,45.3,1,48.55,5,51.9,2,52,1,125.95,2,45,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,45.3,1,48.55,5,51.9,2,52,1,125.95,2,45,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.92,56.067,0.3987,0.8463,0.8102,0.2849,,61,45.35,1,48.55,5,51.9,2,52,1,125.95,2,45.1,1,45.05,1,44.6,2,41.5,5,37.8,1,11,127,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.93,56.075,0.3987,0.8463,0.8102,0.2849,,61,45.3,1,45.35,1,45.75,2,48.55,5,51.9,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.97,56.0989,0.3986,0.8463,0.8102,0.285,,61,45.3,1,45.35,1,45.75,2,48.55,5,51.9,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.94,56.079,0.3987,0.8463,0.8102,0.2849,,61,45.25,1,45.3,1,45.75,2,48.55,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.94,56.079,0.3987,0.8463,0.8102,0.2849,,61,45.25,1,45.3,1,45.75,2,48.55,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.95,56.087,0.3986,0.8463,0.8102,0.285,,61,45.2,1,45.25,1,45.75,2,48.55,5,51.9,2,44.9,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.95,56.083,0.3987,0.8463,0.8102,0.2849,,61,45.2,1,48.55,5,51.9,2,52,1,125.95,2,44.9,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141520,1132.57,20.39,1.77,367,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.95,56.087,0.3986,0.8463,0.8102,0.285,,61,45.2,1,48.55,5,51.9,2,52,1,125.95,2,44.95,1,44.9,1,44.5,2,41.5,5,37.8,1,11,127,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.87,56.0311,0.3988,0.8464,0.8102,0.2847,,61,45.25,1,45.3,1,45.7,2,48.55,5,51.9,2,45,1,44.95,1,44.5,2,41.5,5,37.8,1,14,127,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.88,56.0351,0.3988,0.8464,0.8102,0.2847,,61,45.25,1,45.3,1,45.7,2,48.55,5,51.9,2,45,1,44.95,1,44.5,2,41.5,5,37.8,1,14,127,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0192,0.3988,0.8464,0.8102,0.2846,,61,45.25,1,45.3,1,45.7,2,48.55,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.94,56.079,0.3987,0.8463,0.8102,0.2849,,61,45.2,1,45.25,1,45.7,2,48.55,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.96,56.091,0.3986,0.8463,0.8102,0.285,,61,45.15,1,45.2,1,45.7,2,48.55,5,51.9,2,44.9,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.95,56.087,0.3986,0.8463,0.8102,0.285,,61,45.15,1,45.2,1,45.7,2,48.55,5,51.9,2,44.9,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.82,55.9913,0.3989,0.8464,0.8102,0.2844,,61,45.15,1,45.2,1,45.7,2,48.55,5,51.9,2,44.85,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,45.1,1,48.55,5,51.9,2,52,1,125.95,2,44.8,1,44.75,1,44.35,2,41.5,5,37.8,1,11,127,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.85,56.0112,0.3988,0.8464,0.8102,0.2845,,61,45.1,1,48.55,5,51.9,2,52,1,125.95,2,44.85,1,44.8,1,44.35,2,41.5,5,37.8,1,11,127,101,141530,1132.27,20.69,1.79,313,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.84,56.0072,0.3989,0.8464,0.8102,0.2845,,61,45.1,1,48.55,5,51.9,2,52,1,125.95,2,44.8,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0192,0.3988,0.8464,0.8102,0.2846,,61,44.9,1,44.95,1,45.45,2,48.55,5,51.9,2,44.45,1,44.35,1,44,2,41.5,5,37.8,1,14,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,44.95,1,48.55,5,51.9,2,52,1,125.95,2,44.45,1,44.35,1,44,2,41.5,5,37.8,1,11,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.86,56.0232,0.3988,0.8464,0.8102,0.2846,,61,44.95,1,48.55,5,51.9,2,52,1,125.95,2,44.55,1,44.5,1,44.45,1,44,2,41.5,5,11,128,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.85,56.0152,0.3988,0.8464,0.8102,0.2846,,61,45,1,48.55,5,51.9,2,52,1,125.95,2,44.6,1,44.55,1,44,2,41.5,5,37.8,1,11,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.83,55.9992,0.3989,0.8464,0.8102,0.2845,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,14,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.82,55.9952,0.3989,0.8464,0.8102,0.2845,,61,45,1,48.55,5,51.9,2,52,1,125.95,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,11,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.82,55.9952,0.3989,0.8464,0.8102,0.2845,,61,45,1,48.55,5,51.9,2,52,1,125.95,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,11,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.83,56.0032,0.3989,0.8464,0.8102,0.2845,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,14,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.82,55.9913,0.3989,0.8464,0.8102,0.2844,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.7,1,44.65,1,44,2,41.5,5,37.8,1,14,127,101,141540,1132.4,20.56,1.78,363,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.75,55.9434,0.399,0.8464,0.8102,0.2842,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.7,1,44.65,1,44,2,41.5,5,37.8,1,14,127,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.85,56.0112,0.3988,0.8464,0.8102,0.2845,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.7,1,44.65,1,44,2,41.5,5,37.8,1,14,127,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.83,55.9992,0.3989,0.8464,0.8102,0.2845,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.65,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.74,55.9354,0.3991,0.8464,0.8102,0.2841,,61,44.95,1,45,1,45.4,2,48.55,5,51.9,2,44.65,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.74,55.9354,0.3991,0.8464,0.8102,0.2841,,61,44.9,1,44.95,1,45.4,2,48.55,5,51.9,2,44.6,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.83,56.0032,0.3989,0.8464,0.8102,0.2845,,61,44.85,1,44.9,1,45.4,2,48.55,5,51.9,2,44.6,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.75,55.9434,0.399,0.8464,0.8102,0.2842,,61,44.8,1,44.85,1,45.4,2,48.55,5,51.9,2,44.5,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.65,55.8715,0.3992,0.8465,0.8102,0.2838,,61,44.95,1,45,1,51.9,2,52,1,125.95,2,44.6,1,44.55,1,44.1,2,41.5,5,37.8,1,7,127,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.69,55.8995,0.3992,0.8464,0.8102,0.2839,,61,44.9,1,44.95,1,45.4,1,51.9,2,52,1,44.6,1,44.55,1,44.1,2,41.5,5,37.8,1,8,127,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.69,55.8995,0.3992,0.8464,0.8102,0.2839,,61,44.8,1,44.85,1,45.35,1,45.4,1,51.9,2,44.5,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141550,1132.37,20.59,1.79,443,1156.5
2026-03-16 14:15,스냅샷,B0164812,,,,43.62,55.8516,0.3993,0.8465,0.8102,0.2836,,61,44.8,1,44.85,1,45.25,2,51.9,2,52,1,44.55,1,44.5,1,44.1,2,41.5,5,37.8,1,9,127,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.52,55.7797,0.3995,0.8465,0.8102,0.2832,,61,44.75,1,44.8,1,45.25,2,51.9,2,52,1,44.5,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.7,55.9075,0.3991,0.8464,0.8102,0.284,,61,44.75,1,44.8,1,45.25,2,51.9,2,52,1,44.5,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.55,55.8037,0.3994,0.8465,0.8102,0.2834,,61,44.7,1,44.75,1,45.25,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.59,55.8276,0.3993,0.8465,0.8102,0.2835,,61,44.65,1,44.7,1,45.25,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.5,55.7677,0.3995,0.8465,0.8102,0.2832,,61,44.65,1,44.7,1,45.25,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.53,55.7837,0.3995,0.8465,0.8102,0.2833,,61,44.65,1,44.7,1,45.1,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.42,55.7078,0.3997,0.8466,0.8102,0.2828,,61,44.65,1,44.7,1,45.1,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.48,55.7517,0.3996,0.8465,0.8102,0.2831,,61,44.65,1,44.7,1,45.1,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.54,55.7957,0.3994,0.8465,0.8102,0.2833,,61,44.7,1,51.9,2,52,1,125.95,2,0,0,44.45,1,44.4,1,44,2,41.5,5,37.8,1,6,127,101,141600,1131.89,21.07,1.83,276,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.4,55.6958,0.3997,0.8466,0.8102,0.2828,,61,44.7,1,51.9,2,52,1,125.95,2,0,0,44.4,1,41.5,5,37.8,1,30,1,1.23,1,6,124,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.55,55.8037,0.3994,0.8465,0.8102,0.2834,,61,44.65,1,44.7,1,45.1,2,51.9,2,52,1,44.4,1,41.5,5,37.8,1,30,1,1.23,1,9,124,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.66,55.8795,0.3992,0.8465,0.8102,0.2838,,61,44.7,1,51.9,2,52,1,125.95,2,0,0,44.4,1,41.5,5,37.8,1,30,1,1.23,1,6,124,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.67,55.8835,0.3992,0.8465,0.8102,0.2838,,61,44.75,1,48.15,5,51.9,2,52,1,52.35,2,44.45,1,44.4,1,44,2,41.5,5,37.8,1,13,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.71,55.9115,0.3991,0.8464,0.8102,0.284,,61,44.75,1,48.15,5,51.9,2,52,1,52.35,2,44.45,1,44.4,1,44,2,41.5,5,37.8,1,13,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.56,55.8076,0.3994,0.8465,0.8102,0.2834,,61,44.85,1,48.15,5,51.9,2,52,1,52.35,2,44.55,1,44.5,1,44,2,41.5,5,37.8,1,13,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.59,55.8316,0.3993,0.8465,0.8102,0.2835,,61,44.95,1,48.15,5,51.9,2,52,1,52.35,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,13,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.62,55.8516,0.3993,0.8465,0.8102,0.2836,,61,44.9,1,44.95,1,45.35,2,48.15,5,51.9,2,44.65,1,44.6,1,44,2,41.5,5,37.8,1,14,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.63,55.8596,0.3993,0.8465,0.8102,0.2837,,61,44.95,1,48.15,5,51.9,2,52,1,125.95,2,44.7,1,44.65,1,44,2,41.5,5,37.8,1,11,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.69,55.9035,0.3991,0.8464,0.8102,0.2839,,61,44.95,1,48.15,5,51.9,2,52,1,125.95,2,44.7,1,44.65,1,44,2,41.5,5,37.8,1,11,127,101,141610,1131.66,21.3,1.85,383,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.6,55.8396,0.3993,0.8465,0.8102,0.2836,,61,45.05,1,48.15,5,51.9,2,52,1,125.95,2,44.75,1,44.7,1,44,2,41.5,5,37.8,1,11,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.53,55.7837,0.3995,0.8465,0.8102,0.2833,,61,45.05,1,48.15,5,51.9,2,52,1,125.95,2,44.75,1,44.7,1,44,2,41.5,5,37.8,1,11,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.69,55.9035,0.3991,0.8464,0.8102,0.2839,,61,44.95,1,45,1,45.45,2,48.15,5,51.9,2,44.7,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.63,55.8556,0.3993,0.8465,0.8102,0.2837,,61,44.9,1,44.95,1,45.45,2,48.15,5,51.9,2,44.65,1,44.6,1,44.2,2,41.5,5,37.8,1,14,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.63,55.8596,0.3993,0.8465,0.8102,0.2837,,61,44.9,1,44.95,1,45.45,2,48.15,5,51.9,2,44.65,1,44.6,1,44.2,2,41.5,5,37.8,1,14,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.6,55.8396,0.3993,0.8465,0.8102,0.2836,,61,44.85,1,44.9,1,45.45,2,48.15,5,51.9,2,44.6,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.64,55.8636,0.3993,0.8465,0.8102,0.2837,,61,44.95,1,48.15,5,51.9,2,52,1,125.95,2,44.7,1,44.65,1,44.2,2,41.5,5,37.8,1,11,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.68,55.8915,0.3992,0.8465,0.8102,0.2839,,61,45,1,48.15,5,51.9,2,52,1,125.95,2,44.7,1,44.65,1,44.2,2,41.5,5,37.8,1,11,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.67,55.8875,0.3992,0.8465,0.8102,0.2838,,61,45,1,48.15,5,51.9,2,52,1,125.95,2,44.7,1,44.65,1,44.2,2,41.5,5,37.8,1,11,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.71,55.9115,0.3991,0.8464,0.8102,0.284,,61,44.95,1,45,1,45.4,2,48.15,5,51.9,2,44.7,1,44.65,1,44.2,2,41.5,5,37.8,1,14,127,101,141620,1131.87,21.09,1.83,312,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.53,55.7877,0.3995,0.8465,0.8102,0.2833,,61,44.95,1,45,1,45.4,2,48.15,5,51.9,2,44.65,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.55,55.8037,0.3994,0.8465,0.8102,0.2834,,61,44.95,1,45,1,45.4,2,48.15,5,51.9,2,44.7,1,44.65,1,44.25,2,41.5,5,37.8,1,14,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.64,55.8636,0.3993,0.8465,0.8102,0.2837,,61,45,1,48.15,5,51.9,2,52,1,125.95,2,44.75,1,44.7,1,44.25,2,41.5,5,37.8,1,11,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.46,55.7357,0.3996,0.8465,0.8102,0.283,,61,48.15,5,51.9,2,52,1,125.95,2,0,0,44.85,1,44.75,1,44.25,2,41.5,5,37.8,1,10,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.63,55.8596,0.3993,0.8465,0.8102,0.2837,,61,45.3,1,48.15,5,51.9,2,52,1,125.95,2,45,1,44.95,1,44.25,2,41.5,5,37.8,1,11,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.86,56.0192,0.3988,0.8464,0.8102,0.2846,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,45,1,44.25,2,41.5,5,37.8,1,11,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.78,55.9633,0.399,0.8464,0.8102,0.2843,,61,45.3,1,45.35,1,45.75,2,48.15,5,51.9,2,45.05,1,45,1,44.25,2,41.5,5,37.8,1,14,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.77,55.9593,0.399,0.8464,0.8102,0.2843,,61,45.3,1,45.35,1,45.75,2,48.15,5,51.9,2,45,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.81,55.9833,0.3989,0.8464,0.8102,0.2844,,61,45.3,1,45.35,1,45.75,2,48.15,5,51.9,2,45,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.83,55.9992,0.3989,0.8464,0.8102,0.2845,,61,45.3,1,45.35,1,45.75,2,48.15,5,51.9,2,45.05,1,45,1,44.6,2,41.5,5,37.8,1,14,127,101,141630,1132.03,20.93,1.82,384,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.77,55.9554,0.399,0.8464,0.8102,0.2842,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,45,1,44.6,2,41.5,5,37.8,1,11,127,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.95,56.083,0.3987,0.8463,0.8102,0.2849,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.1,1,45.05,1,44.6,2,41.5,5,37.8,1,11,127,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.85,56.0112,0.3988,0.8464,0.8102,0.2845,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.1,1,45.05,1,44.6,2,41.5,5,37.8,1,11,127,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.96,56.091,0.3986,0.8463,0.8102,0.285,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.1,1,45.05,1,44.65,2,41.5,5,37.8,1,11,127,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.85,56.0112,0.3988,0.8464,0.8102,0.2845,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.82,55.9952,0.3989,0.8464,0.8102,0.2845,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.75,55.9434,0.399,0.8464,0.8102,0.2842,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.82,55.9913,0.3989,0.8464,0.8102,0.2844,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.1,1,45.05,1,44.65,2,41.5,5,37.8,1,11,127,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.85,56.0152,0.3988,0.8464,0.8102,0.2846,,61,45.35,1,48.15,5,51.9,2,52,1,125.95,2,45.05,1,41.5,5,37.8,1,30,1,1.23,1,11,124,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.85,56.0152,0.3988,0.8464,0.8102,0.2846,,61,45.25,1,45.3,1,45.75,2,48.15,5,51.9,2,45,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141640,1132.23,20.73,1.8,387,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.87,56.0311,0.3988,0.8464,0.8102,0.2847,,61,45.2,1,45.25,1,45.75,2,48.15,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141650,1132.24,20.72,1.8,344,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.85,56.0112,0.3988,0.8464,0.8102,0.2845,,61,45.2,1,45.25,1,45.75,2,48.15,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141650,1132.24,20.72,1.8,344,1156.5
2026-03-16 14:16,스냅샷,B0164812,,,,43.83,56.0032,0.3989,0.8464,0.8102,0.2845,,61,45.2,1,45.25,1,45.75,2,48.15,5,51.9,2,44.95,1,41.5,5,37.8,1,30,1,1.23,1,14,124,101,141650,1132.24,20.72,1.8,344,1156.5
